Event	ID	Name			Wwise Object Path	Notes
	17450743	Musica_India			\Default Work Unit\Musica_Portales\Musica_India	
	118634594	UI_Servos_In			\Default Work Unit\UI\UI_Servos_In	
	166515904	UI_Cambio_Volumen_In			\Default Work Unit\UI\UI_Cambio_Volumen_In	
	466994934	UI_Holograma_Base_In			\Default Work Unit\UI\UI_Holograma_Base_In	
	693686188	Nave_3_Acelerar_Out			\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_Out	
	703537943	Nave_2_Acelerar_Out			\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_Out	
	706776875	Turbo_In			\Default Work Unit\Naves\Eventos_Compartdos\Turbo_In	
	835425904	UI_Conversion_In			\Default Work Unit\UI\UI_Conversion_In	
	912508314	Musica_Nordica			\Default Work Unit\Musica_Portales\Musica_Nordica	
	1038650524	Nave_4_Arranque			\Default Work Unit\Naves\Nave_4\Nave_4_Arranque	
	1350775313	Nave_3_Arranque			\Default Work Unit\Naves\Nave_3\Nave_3_Arranque	
	1394534473	UI_Cortinilla_In			\Default Work Unit\UI\UI_Cortinilla_In	
	1563092195	Musica_Inicio			\Default Work Unit\Musica_Portales\Musica_Inicio	
	1958480246	Cursor_Holograma_In			\Default Work Unit\UI\Cursor_Holograma_In	
	2196402010	UI_Transicion			\Default Work Unit\UI\UI_Transicion	
	2234672166	Turbo_Out			\Default Work Unit\Naves\Eventos_Compartdos\Turbo_Out	
	2335810608	UI_Start_In			\Default Work Unit\UI\UI_Start_In	
	2345257581	Impactos_In			\Default Work Unit\IG_SFX\Impactos_In	
	2561828332	Select_Holograma_In			\Default Work Unit\UI\Select_Holograma_In	
	2760755186	Nave_4_Acelerar_In			\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_In	
	2774129122	UI_Select			\Default Work Unit\UI\UI_Select	
	2792057870	Nave_1_Acelerar_Out			\Default Work Unit\Naves\Nave_1\Nave_1_Acelerar_Out	
	2922585971	Nave_1_Acelerar_In			\Default Work Unit\Naves\Nave_1\Nave_1_Acelerar_In	
	3032635407	Sonic_Logo_In			\Default Work Unit\Cinematicas\Sonic_Logo_In	
	3067386190	Nave_2_Arranque			\Default Work Unit\Naves\Nave_2\Nave_2_Arranque	
	3240997650	Caja_Random_In			\Default Work Unit\IG_SFX\Caja_Random_In	
	3469764390	Musica_Egipto			\Default Work Unit\Musica_Portales\Musica_Egipto	
	3586400535	Inicio_Carrera_In			\Default Work Unit\Cinematicas\Inicio_Carrera_In	
	3671726430	UI_Cursor_In			\Default Work Unit\UI\UI_Cursor_In	
	3689912771	Nave_1_Arranque			\Default Work Unit\Naves\Nave_1\Nave_1_Arranque	
	3809333196	Musica_UI			\Default Work Unit\Musica_UI\Musica_UI	
	3828487486	UI_Panel_In			\Default Work Unit\UI\UI_Panel_In	
	3854442985	UI_Holaograma_Up_In			\Default Work Unit\UI\UI_Holaograma_Up_In	
	3895169229	Nave_4_Acelerar_Out			\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_Out	
	4092793509	Musica_Limbo			\Default Work Unit\Musica_Portales\Musica_Limbo	
	4135892272	Nave_2_Acelerar_In			\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_In	
	4187696677	Nave_3_Acelerar_In			\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_In	
	4189311852	Musica_Agua			\Default Work Unit\Musica_Portales\Musica_Agua	
	4292740166	Portal_Out			\Default Work Unit\Musica_Portales\Portal_Out	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2235079496	Player_Velocidad			\Default Work Unit\Player_Velocidad	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	596113580	Modulator Envelope (Custom)				
	930520162	Modulator Envelope (Custom)				

Audio Bus	ID	Name			Wwise Object Path	Notes
	453520701	MOTOR_1_3_BUS			\Default Work Unit\Master Audio Bus\MOTOR_1_3_BUS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Effect plug-ins	ID	Name	Type				Notes
	135047683	Robo_Gods_Coche_1_Freno_Start_SFX	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_1_Freno_Start_SFX_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG_SFX\Impactos\Impacto_1\Robo_Gods_Coche_1_Freno_Start_SFX		41922
	183999888	Robo_Gods_UI_Rueda_Dentada__Start_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Rueda_Dentada__Start_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cursor_Rueda\UI_Rueda\Robo_Gods_UI_Rueda_Dentada__Start_2		18604
	213490839	Robo_Gods_Motor_Turbo_SFX_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Motor_Turbo_SFX_Car_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Sonidos_compartidos\Coche_1_Turbo\Robo_Gods_Motor_Turbo_SFX_Car_1		95960
	234056379	Robo_Gods_UI_Select_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Select_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Select\Robo_Gods_UI_Select_Start		5389
	307119365	Robo_Gods_Musica_Nordica_LOOP	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Musica_Nordica_LOOP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_Nordica\Robo_Gods_Musica_Nordica_LOOP\Robo_Gods_Musica_Nordica_LOOP		1574615
	324862907	Robo_Gods_Portal_Limbo_INTRO_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Portal_Limbo_INTRO_Start_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_Limbo\Robo_Gods_Portal_Limbo_INTRO_Start\Robo_Gods_Portal_Limbo_INTRO_Start		84826
	341508047	Robo_Gods_Nave_Impact_SFX_Start_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Nave_Impact_SFX_Start_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG_SFX\Impactos\Impacto_1\Robo_Gods_Nave_Impact_SFX_Start_1		12658
	348621704	Robo_Gods_UI_Holograma_Base_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Holograma_Base_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Holograma_Base\Robo_Gods_UI_Holograma_Base_Loop		107993
	380765260	Robo_Gods_UI_Cambio_Volumen_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Cambio_Volumen_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cambio_Volumen\Robo_Gods_UI_Cambio_Volumen_Start		4781
	461788358	Robo_Gods_Musica_Limbo_LOOP	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Musica_Limbo_LOOP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_Inicio\Robo_Gods_Musica_Limbo_LOOP\Robo_Gods_Musica_Limbo_LOOP		1974018
	561325424	Robo_Gods_Coche_2_Aceleracion_SFX_Start_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_2_Aceleracion_SFX_Start_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_shoots\Robo_Gods_Coche_2_Aceleracion_SFX_Start_1		89141
	568231466	Robo_Gods_Coche_1_Aceleracion_SFX_Start_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_1_Aceleracion_SFX_Start_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_1\Coche_1_Acelerar_Shoots\Robo_Gods_Coche_1_Aceleracion_SFX_Start_1		166177
	582402073	Robo_Gods_Viento_SFX_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Viento_SFX_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Sonidos_compartidos\Viento_Motor_Loop\Viento_SFX_Loop\Robo_Gods_Viento_SFX_Loop	Sonido compartdio por todas las naves 	246452
	632240569	Robo_Gods_Coche_4_Aceleracion_SFX_Start_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_4_Aceleracion_SFX_Start_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_Shoots\Robo_Gods_Coche_4_Aceleracion_SFX_Start_2		42397
	646319717	Robo_Gods_Nave_Impact_SFX_Start_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Nave_Impact_SFX_Start_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG_SFX\Impactos\Impactos_Random\Robo_Gods_Nave_Impact_SFX_Start_2		14085
	652092941	Robo_Gods_Random_Box_SFX_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Random_Box_SFX_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG_SFX\Caja_Random\Robo_Gods_Random_Box_SFX_Start		74398
	671067418	Robo_Gods_Musica_Egipto_LOOP	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Musica_Egipto_LOOP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_Egipto\Robo_Gods_Musica_Egipto_LOOP\Robo_Gods_Musica_Egipto_LOOP		1519308
	724286840	Robo_Gods_Coche_1_Motor_Stop_SFX_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_1_Motor_Stop_SFX_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_3\Nave_3_Arranque\Robo_Gods_Coche_1_Motor_Stop_SFX_Loop		249045
	727143311	Robo_Gods_UI_Music_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Music_Loop_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_UI\Robo_Gods_UI_Music_Loop\Robo_Gods_UI_Music_Loop		585379
	754718574	Robo_Gods_UI_Cortinilla_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Cortinilla_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cortinilla\Robo_Gods_UI_Cortinilla_Start		50764
	773369396	Robo_Gods_Coche_2_Motor_Move_SFX_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_2_Motor_Move_SFX_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_Loop\Robo_Gods_Coche_2_Motor_Move_SFX_Loop		238040
	789879506	Robo_Gods_Coche_1_Aceleracion_SFX_Start_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_1_Aceleracion_SFX_Start_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_1\Coche_1_Acelerar_Shoots\Robo_Gods_Coche_1_Aceleracion_SFX_Start_2		132280
	830798216	Robo_Gods_Coche_3_Aceleracion_SFX_Start_3	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_3_Aceleracion_SFX_Start_3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_Shoots\Robo_Gods_Coche_3_Aceleracion_SFX_Start_3		81848
	884453099	Robo_Gods_Portal_Anubits_INTRO_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Portal_Anubits_INTRO_Start_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_Egipto\Robo_Gods_Portal_Anubits_INTRO_Start\Robo_Gods_Portal_Anubits_INTRO_Start		100825
	884461056	Robo_Gods_UI_Servos_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Servos_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Servos\Robo_Gods_UI_Servos_Start		18635
	916874836	Robo_Gods_Portal_Thor_INTRO_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Portal_Thor_INTRO_Start_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica_Nordica\Robo_Gods_Portal_Thor_INTRO_Start\Robo_Gods_Portal_Thor_INTRO_Start		101066
	926041093	Robo_Gods_Coche_1_Motor_Move_SFX_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_1_Motor_Move_SFX_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_1\Coche_1_Acelerar_Loop\Robo_Gods_Coche_1_Motor_Move_SFX_Loop		206837
	926328014	Robo_Gods_UI_Select_Holograma_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Select_Holograma_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Select_Holograma\Robo_Gods_UI_Select_Holograma_Start		30236
	930814480	Robo_Gods_Coche_3_Aceleracion_SFX_Start_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_3_Aceleracion_SFX_Start_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_Shoots\Robo_Gods_Coche_3_Aceleracion_SFX_Start_1		80015
	975519489	Robo_Gods_Coche_1_Aceleracion_SFX_Start_3	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_1_Aceleracion_SFX_Start_3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_1\Coche_1_Acelerar_Shoots\Robo_Gods_Coche_1_Aceleracion_SFX_Start_3		166402
	976691243	Robo_Gods_UI_Rueda_Dentada__Start_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Rueda_Dentada__Start_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cursor_Rueda\UI_Rueda\Robo_Gods_UI_Rueda_Dentada__Start_1		18509
	984928614	Robo_Gods_Coche_2_Aceleracion_SFX_Start_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_2_Aceleracion_SFX_Start_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_shoots\Robo_Gods_Coche_2_Aceleracion_SFX_Start_2		85097
	998259136	Robo_Gods_Nave_Impact_SFX_Start_3	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Nave_Impact_SFX_Start_3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG_SFX\Impactos\Impactos_Random\Robo_Gods_Nave_Impact_SFX_Start_3		13961
	1015394262	Robo_Gods_Coche_2_Motor_Stop_SFX_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_2_Motor_Stop_SFX_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_2\Nave_2_Arranque\Robo_Gods_Coche_2_Motor_Stop_SFX_Loop		245504
	1019344170	Robo_Gods_UI_Panel_Slide_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Panel_Slide_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Panel_Slide\Robo_Gods_UI_Panel_Slide_Start		14219
	1030989799	Robo_Gods_UI_Transicion_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Transicion_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Transicion\Robo_Gods_UI_Transicion_Start		21443
	1045149496	Robo_Gods_UI_Holograma_Up_Loop	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Holograma_Up_Loop_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Holograma_Up\Robo_Gods_UI_Holograma_Up_Loop		132332
	1048187987	Robo_Gods_Coche_2_Aceleracion_SFX_Start_3	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_2_Aceleracion_SFX_Start_3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_shoots\Robo_Gods_Coche_2_Aceleracion_SFX_Start_3		93686
